ModifiedFs,AddedLs,RemovedLs,Class
3,8,4,1
1,1,1,1
2,5,0,1
2,14,8,1
3,6,4,1
2,22,29,1
1,6,0,1
2,21,27,1
2,7,1,1
2,17,10,1
1,85,2,1
1,89,3,1
2,6,0,1
15,801,41,1
6,19,26,1
2,7,1,1
1,203,3,1
1,1,1,1
1,7,8,1
3,8,7,1
2,86,11,1
1,10,3,1
1,6,2,1
1,95,5,1
1,7,10,1
5,139,15,1
1,2,2,1
3,9,6,1
1,2,2,1
1,60,7,1
1,84,0,1
2,3,2,1
1,148,7,1
1,79,1,1
1,5,3,1
1,3,0,1
1,2,2,1
3,27,8,1
2,6,0,1
4,67,15,1
3,13,12,1
1,1,1,1
3,45,7,1
1,1,0,1
1,8,5,1
1,352,48,1
3,39,21,1
14,168,36,1
4,54,14,1
1,1,1,1
1,2,1,1
2,77,10,1
1,8,0,1
2,9,8,1
1,12,1,1
1,1,0,1
6,20,69,1
0,39,0,1
3,13,1,1
1,66,3,1
2,16,31,1
3,13,1,1
3,34,30,1
9,15,30,1
3,166,27,1
1,7,2,1
3,7,6,1
1,7,0,1
1,21,2,1
1,19,4,1
2,10,4,1
1,4,3,1
5,37,61,1
1,2,2,1
1,74,3,1
1,86,3,1
1,1,1,1
1,18,4,1
1,217,2,1
1,85,3,1
2,7,2,1
1,1,1,1
1,35,3,1
1,1,2,1
1,10,1,1
1,78,3,1
8,94,20,1
5,23,3,1
1,1,1,1
1,8,3,1
1,8,2,1
2,17,1,1
1,7,7,1
1,2,2,1
1,142,5,1
1,3,2,1
5,107,3,1
2,114,6,1
1,8,2,1
1,8,1,1
6,30,26,1
0,0,126,1
1,1,1,1
4,23,13,1
2,64,28,1
1,55,18,1
2,7,2,1
1,3,0,1
1,283,11,1
3,13,12,1
1,1,0,1
1,2,2,1
1,2,1,1
1,7,5,1
4,205,0,1
3,13,3,1
1,2,1,1
2,42,1,1
1,53,20,1
1,51,79,1
4,63,12,1
1,4,1,1
1,49,2,1
2,11,4,1
1,60,3,1
2,7,0,1
4,19,4,1
2,6,1,1
1,8,18,1
1,5,5,1
1,1,1,1
1,5,3,1
4,26,1,1
3,3,3,1
2,5,0,1
3,12,10,1
1,2,1,1
7,224,42,1
1,2,1,1
1,31,31,1
1,1,1,1
1,2,1,1
1,5,4,1
6,260,30,1
9,140,7,1
1,7,1,1
1,414,3,1
1,14,5,1
1,2,2,1
1,14,0,1
2,1,5,1
3,118,9,1
1,10,3,1
4,9,4,1
1,7,3,1
3,13,1,1
1,1,1,1
1,160,3,1
1,14,5,1
1,48,2,1
4,85,25,1
1,54,24,1
1,277,3,1
2,12,3,1
1,5,1,1
4,206,11,1
2,64,28,1
2,302,7,1
1,6,6,1
1,1,1,1
6,1068,111,1
1,3,1,1
1,4,0,1
1,92,5,1
3,10,4,1
1,30,2,1
4,47,5,1
1,281,5,1
1,8,4,1
2,15,6,1
3,26,10,1
1,52,78,1
1,8,4,1
1,1,1,1
2,11,1,1
1,5,0,1
1,5,5,1
1,58,2,1
1,46,4,1
4,21,18,1
1,1,1,1
1,9,7,1
4,19,17,1
1,2,2,1
1,41,4,1
3,191,10,1
1,92,3,1
7,224,42,1
1,166,11,1
8,40,166,1
1,5,6,1
1,3,3,1
2,12,4,1
5,16,5,1
1,8,0,1
1,3,3,1
1,29,5,1
1,363,3,1
3,28,23,1
1,8,1,1
2,2,3,1
4,91,13,1
1,6,0,1
1,8,0,1
1,5,1,1
2,6,1,1
1,41,7,1
5,47,8,1
2,7,1,1
1,10,3,1
1,0,2,1
2,12,4,1
1,1,1,1
1,28,3,1
1,2,2,1
1,72,3,1
1,2,2,1
1,1,1,1
1,6,0,1
1,1,0,1
1,1370,4,1
2,4,4,1
4,19,4,1
1,33,3,1
1,15,5,1
2,10,1,1
2,10,1,1
1,3,3,1
3,16,80,1
1,4,0,1
1,114,3,1
1,1,1,1
1,8,3,1
1,5,3,1
2,10,1,1
4,280,21,1
1,4,0,1
1,2,2,1
2,9,1,1
1,3,0,1
1,11,0,1
1,3,73,1
1,8,4,1
1,2,1,1
1,2,2,1
2,9,2,1
1,258,143,1
1,3,3,1
1,10,4,1
1,335,3,1
3,2396,17,1
1,7,1,1
3,14,10,1
3,36,30,1
0,163,0,1
1,6,6,1
3,15,14,1
1,2,6,1
4,44,2,1
1,4,3,1
1,13,0,1
1,8,0,1
1,1,1,1
1,13,3,1
2,8,2,1
3,75,8,1
2,17,0,1
3,13,6,1
1,75,1,1
2,12,4,1
6,260,30,1
1,14,1,1
5,23,15,1
2,17,0,1
1,5,1,1
1,3,0,1
2,32,25,1
1,7,1,1
1,2,0,1
3,26,10,1
1,73,3,1
1,5,44,1
3,36,15,1
3,26,14,1
3,5,5,1
4,106,3,1
1,2,1,1
1,6,0,1
1,9,9,1
6,11,13,1
1,3,3,1
2,4,4,1
3,16,16,1
1,2,0,1
1,2,2,1
3,74,11,1
1,12,3,1
1,3,3,1
2,299,351,1
1,7,6,1
3,4,38,1
1,2,0,1
1,45,3,1
3,20,7,1
1,35,4,1
1,1,1,1
1,42,3,1
4,105,2,1
